Starting Carabiner 1.1.6 on port tcp://127.0.0.1:17000
Link bpm: 120 Peers: 0 Connections: 0     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 150 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
Link bpm: 100 Peers: 2 Connections: 1     
